android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.gson.TypeAdapterFactory INTEGER_FACTORY -> m
    com.google.gson.TypeAdapter LONG -> n
    com.google.gson.TypeAdapter FLOAT -> o
    com.google.gson.TypeAdapter DOUBLE -> p
    com.google.gson.TypeAdapter NUMBER -> q
    com.google.gson.TypeAdapterFactory NUMBER_FACTORY -> r
    com.google.gson.TypeAdapter CHARACTER -> s
    com.google.gson.TypeAdapterFactory CHARACTER_FACTORY -> t
    com.google.gson.TypeAdapter STRING -> u
    com.google.gson.TypeAdapter BIG_DECIMAL -> v
    com.google.gson.TypeAdapter BIG_INTEGER -> w
    com.google.gson.TypeAdapterFactory STRING_FACTORY -> x
    com.google.gson.TypeAdapter STRING_BUILDER -> y
    com.google.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> z
    com.google.gson.TypeAdapter STRING_BUFFER -> A
    com.google.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> B
    com.google.gson.TypeAdapter URL -> C
    com.google.gson.TypeAdapterFactory URL_FACTORY -> D
    com.google.gson.TypeAdapter URI -> E
    com.google.gson.TypeAdapterFactory URI_FACTORY -> F
    com.google.gson.TypeAdapter INET_ADDRESS -> G
    com.google.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> H
    com.google.gson.TypeAdapter UUID -> I
    com.google.gson.TypeAdapterFactory UUID_FACTORY -> J
    com.google.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> K
    com.google.gson.TypeAdapter CALENDAR -> L
    com.google.gson.TypeAdapterFactory CALENDAR_FACTORY -> M
    com.google.gson.TypeAdapter LOCALE -> N
    com.google.gson.TypeAdapterFactory LOCALE_FACTORY -> O
    com.google.gson.TypeAdapter JSON_ELEMENT -> P
    com.google.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> Q
    com.google.gson.TypeAdapterFactory ENUM_FACTORY -> R
    com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,com.google.gson.TypeAdapter) -> a
    com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> a
com.google.gson.internal.bind.TypeAdapters$1 -> com.a.a.b.a.w:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$10 -> com.a.a.b.a.x:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$11 -> com.a.a.b.a.y:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$12 -> com.a.a.b.a.z:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$13 -> com.a.a.b.a.aa:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$14 -> com.a.a.b.a.ab:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$15 -> com.a.a.b.a.ac:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$16 -> com.a.a.b.a.ad:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$17 -> com.a.a.b.a.ae:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$18 -> com.a.a.b.a.af:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$19 -> com.a.a.b.a.ag:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$2 -> com.a.a.b.a.ah:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$20 -> com.a.a.b.a.ai:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$21 -> com.a.a.b.a.aj:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$22 -> com.a.a.b.a.ak:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$22$1 -> com.a.a.b.a.al:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> a
    com.google.gson.internal.bind.TypeAdapters$22 this$0 -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$23 -> com.a.a.b.a.am:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$24 -> com.a.a.b.a.an:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$25 -> com.a.a.b.a.ao:
    void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$26 -> com.a.a.b.a.ap:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$28 -> com.a.a.b.a.aq:
    java.lang.Class val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> com.a.a.b.a.ar:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> com.a.a.b.a.as:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$30 -> com.a.a.b.a.at:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> com.a.a.b.a.au:
    java.lang.Class val$clazz -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$4 -> com.a.a.b.a.av:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> com.a.a.b.a.aw:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> com.a.a.b.a.ax:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.a.a.b.a.ay:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.a.a.b.a.az:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.a.a.b.a.ba:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.a.a.b.a.bb:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.a.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> a
com.google.gson.stream.JsonScope -> com.a.a.d.a:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.a.a.d.b:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    java.util.List stack -> d
    java.lang.String indent -> e
    java.lang.String separator -> f
    boolean lenient -> g
    boolean htmlSafe -> h
    java.lang.String deferredName -> i
    boolean serializeNulls -> j
    void setIndent(java.lang.String) -> c
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    void setHtmlSafe(boolean) -> c
    boolean isHtmlSafe() -> h
    void setSerializeNulls(boolean) -> d
    boolean getSerializeNulls() -> i
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> a
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> j
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> k
    void beforeValue(boolean) -> e
com.google.gson.stream.JsonWriter$1 -> com.a.a.d.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    int mCurrentOffset -> i
    int mScrollState -> j
    int mPageSize -> k
    int mOrientation -> l
    boolean mCentered -> m
    boolean mSnap -> n
    int mTouchSlop -> o
    float mLastMotionX -> p
    int mActivePointerId -> q
    boolean mIsDragging -> r
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.b:
com.viewpagerindicator.R -> com.viewpagerindicator.c:
com.viewpagerindicator.R$attr -> com.viewpagerindicator.d:
    int vpiCirclePageIndicatorStyle -> a
    int vpiTitlePageIndicatorStyle -> b
com.viewpagerindicator.R$bool -> com.viewpagerindicator.e:
    int default_circle_indicator_centered -> a
    int default_circle_indicator_snap -> b
    int default_title_indicator_selected_bold -> c
com.viewpagerindicator.R$color -> com.viewpagerindicator.f:
    int default_circle_indicator_fill_color -> a
    int default_circle_indicator_page_color -> b
    int default_circle_indicator_stroke_color -> c
    int default_title_indicator_footer_color -> d
    int default_title_indicator_selected_color -> e
    int default_title_indicator_text_color -> f
com.viewpagerindicator.R$dimen -> com.viewpagerindicator.g:
    int default_circle_indicator_radius -> a
    int default_circle_indicator_stroke_width -> b
    int default_title_indicator_clip_padding -> c
    int default_title_indicator_footer_indicator_height -> d
    int default_title_indicator_footer_indicator_underline_padding -> e
    int default_title_indicator_footer_line_height -> f
    int default_title_indicator_footer_padding -> g
    int default_title_indicator_text_size -> h
    int default_title_indicator_title_padding -> i
    int default_title_indicator_top_padding -> j
com.viewpagerindicator.R$integer -> com.viewpagerindicator.h:
    int default_circle_indicator_orientation -> a
    int default_title_indicator_footer_indicator_style -> b
com.viewpagerindicator.R$style -> com.viewpagerindicator.i:
    int Widget_CirclePageIndicator -> a
    int Widget_TitlePageIndicator -> b
com.viewpagerindicator.R$styleable -> com.viewpagerindicator.j:
    int[] BlocksLayout -> a
    int[] CirclePageIndicator -> b
    int[] TimeRulerView -> c
    int[] TitlePageIndicator -> d
    int[] ViewPagerIndicator -> e
com.viewpagerindicator.TabPageIndicator -> com.viewpagerindicator.TabPageIndicator:
    java.lang.Runnable mTabSelector -> a
    android.view.View$OnClickListener mTabClickListener -> c
    android.widget.LinearLayout mTabLayout -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    android.view.LayoutInflater mInflater -> g
    int mMaxTabWidth -> b
    int mSelectedTabIndex -> h
    void onMeasure(int,int) -> onMeasure
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setCurrentItem(int) -> c
    android.support.v4.view.ViewPager access$0(com.viewpagerindicator.TabPageIndicator) -> a
com.viewpagerindicator.TabPageIndicator$1 -> com.viewpagerindicator.k:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    void onClick(android.view.View) -> onClick
com.viewpagerindicator.TabPageIndicator$2 -> com.viewpagerindicator.l:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
com.viewpagerindicator.TabPageIndicator$TabView -> com.viewpagerindicator.TabPageIndicator$TabView:
    com.viewpagerindicator.TabPageIndicator mParent -> a
    int mIndex -> b
    void onMeasure(int,int) -> onMeasure
    int getIndex() -> a
com.viewpagerindicator.TitlePageIndicator -> com.viewpagerindicator.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    com.viewpagerindicator.TitleProvider mTitleProvider -> c
    int mCurrentPage -> d
    int mCurrentOffset -> e
    int mScrollState -> f
    android.graphics.Paint mPaintText -> g
    boolean mBoldText -> h
    int mColorText -> i
    int mColorSelected -> j
    android.graphics.Path mPath -> k
    android.graphics.Paint mPaintFooterLine -> l
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    android.graphics.Paint mPaintFooterIndicator -> n
    float mFooterIndicatorHeight -> o
    float mFooterIndicatorUnderlinePadding -> p
    float mFooterPadding -> q
    float mTitlePadding -> r
    float mTopPadding -> s
    float mClipPadding -> t
    float mFooterLineHeight -> u
    int mTouchSlop -> v
    float mLastMotionX -> w
    int mActivePointerId -> x
    boolean mIsDragging -> y
    com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> z
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> A
    float getFooterIndicatorPadding() -> a
    void setFooterIndicatorPadding$133aeb() -> b
    float getTextSize() -> c
    void setTextSize$133aeb() -> d
    float getTitlePadding() -> e
    float getTopPadding() -> f
    void setTopPadding$133aeb() -> g
    float getClipPadding() -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.RectF,float,int) -> a
    void clipViewOnTheLeft(android.graphics.RectF,float,int) -> b
    void setViewPager(android.support.v4.view.ViewPager) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle() -> i
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.viewpagerindicator.m:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> b
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> e
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle fromValue(int) -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener -> com.viewpagerindicator.n:
com.viewpagerindicator.TitlePageIndicator$SavedState -> com.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.viewpagerindicator.o:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.TitleProvider -> com.viewpagerindicator.p:
    java.lang.String getTitle(int) -> a
com.vuelosDroid.backEnd.behind.AlarmaService -> com.vuelosDroid.backEnd.behind.AlarmaService:
    java.lang.String url -> b
    com.vuelosDroid.backEnd.scrapper.VuelosJSoup vuelosJsoup -> c
    android.app.PendingIntent pendingIntent -> d
    android.app.AlarmManager alarmManager -> a
    int red -> e
    java.lang.String aterrizadoSin -> f
    java.lang.String despegadoSin -> g
    com.vuelosDroid.backEnd.scrapper.DatosVuelo datos -> h
    java.lang.String salido -> i
    int estado -> j
    int id -> k
    android.app.NotificationManager mNotificationManager -> l
    android.content.Intent pIntent -> m
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    boolean tieneRed() -> a
    void onDestroy() -> onDestroy
    void controlVuelo(java.lang.String,int,com.vuelosDroid.backEnd.behind.DatosAlarma) -> a
    void getDatos(java.lang.String,com.vuelosDroid.backEnd.behind.DatosAlarma) -> a
    void ponerEstado(int,com.vuelosDroid.backEnd.behind.DatosAlarma) -> a
    void ponerEstadoAntes(int,com.vuelosDroid.backEnd.behind.DatosAlarma) -> b
    boolean verSiDespegado(java.lang.String,com.vuelosDroid.backEnd.behind.DatosAlarma) -> b
    boolean verSiCancelado(java.lang.String,com.vuelosDroid.backEnd.behind.DatosAlarma) -> c
    boolean verSiAterrizado(java.lang.String,com.vuelosDroid.backEnd.behind.DatosAlarma) -> d
    void actualizarBDEstado(com.vuelosDroid.backEnd.behind.DatosAlarma) -> a
    void actualizarBDRetrasoOrigen(com.vuelosDroid.backEnd.behind.DatosAlarma,java.lang.String) -> a
    void actualizarBDRetrasoDestino(com.vuelosDroid.backEnd.behind.DatosAlarma,java.lang.String) -> b
    int getDiferencia(java.lang.String) -> a
    int getDiferencia(java.lang.String,java.lang.String) -> a
    int getDiferenciaEstados(java.lang.String,java.lang.String) -> b
    void notificar(java.lang.String,java.lang.String,int,com.vuelosDroid.backEnd.behind.DatosAlarma,java.lang.String) -> a
    void getAlarmas(android.content.Intent) -> a
    void getAlarmasId(int,android.content.Intent) -> a
    void ponerAlarmaAntelacion(com.vuelosDroid.backEnd.behind.DatosAlarma) -> b
    void borrarAlarma(java.lang.String,int,com.vuelosDroid.backEnd.behind.DatosAlarma) -> b
com.vuelosDroid.backEnd.behind.AlarmasSql -> com.vuelosDroid.backEnd.behind.a:
    java.lang.String sqlCreate -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.vuelosDroid.backEnd.behind.AlarmasSqlAux -> com.vuelosDroid.backEnd.behind.b:
    java.lang.String sqlCreate -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.vuelosDroid.backEnd.behind.BusquedaRecienteSql -> com.vuelosDroid.backEnd.behind.c:
    java.lang.String sqlCreate -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.vuelosDroid.backEnd.behind.CargaVuelosService -> com.vuelosDroid.backEnd.behind.CargaVuelosService:
    java.lang.String url -> a
    int estado -> b
    android.content.Intent pIntent -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.vuelosDroid.backEnd.behind.DatosAlarma -> com.vuelosDroid.backEnd.behind.d:
    com.vuelosDroid.backEnd.scrapper.DatosVuelo datos -> a
    int id -> b
    int sonido -> c
    int aterrizar -> d
    int despegar -> e
    int cambios -> f
    int minutos -> g
    int estado -> h
    int aterrizadoSin -> i
    int despegadoSin -> j
    com.vuelosDroid.backEnd.scrapper.DatosVuelo getDatos() -> a
    int getId() -> b
    int getSonido() -> c
    int getAterrizar() -> d
    int getDespegar() -> e
    int getCambios() -> f
    int getMinutos() -> g
    int getEstado() -> h
    void setEstado(int) -> a
    int getAterrizadoSin() -> i
    int getDespegadoSin() -> j
com.vuelosDroid.backEnd.behind.InternetReceiver -> com.vuelosDroid.backEnd.behind.InternetReceiver:
    android.content.Context mContext -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vuelosDroid.backEnd.behind.MiReceiver -> com.vuelosDroid.backEnd.behind.MiReceiver:
    android.content.Context mContext -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vuelosDroid.backEnd.behind.MiReceiverAntelacion -> com.vuelosDroid.backEnd.behind.MiReceiverAntelacion:
    android.content.Context mContext -> a
    java.lang.String origen -> b
    java.lang.String destino -> c
    java.lang.String hora -> d
    java.lang.String url -> e
    int id -> f
    int minutos -> g
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vuelosDroid.backEnd.behind.StartUpReceiver -> com.vuelosDroid.backEnd.behind.StartUpReceiver:
    android.content.Context mContext -> a
    java.lang.String BOOT_ACTION -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vuelosDroid.backEnd.scrapper.AenaPage -> com.vuelosDroid.backEnd.a.a:
    java.lang.String getURLVuelo(java.lang.String,java.lang.String) -> a
    java.lang.String getNombreVuelo(org.jsoup.nodes.Document) -> a
    java.lang.String getNombreCompany(org.jsoup.nodes.Document) -> b
    java.lang.String getDia(org.jsoup.nodes.Element) -> a
com.vuelosDroid.backEnd.scrapper.DatosGroup -> com.vuelosDroid.backEnd.a.b:
    java.util.Collection values -> a
    java.util.Collection getValues() -> a
    void setValues(java.util.Collection) -> a
com.vuelosDroid.backEnd.scrapper.DatosVuelo -> com.vuelosDroid.backEnd.a.c:
    java.lang.String nombreVuelo -> a
    java.lang.String nombreCompany -> b
    java.lang.String aeropuertoOrigen -> c
    java.lang.String fechaOrigen -> d
    java.lang.String horaOrigen -> e
    java.lang.String terminalOrigen -> f
    java.lang.String puertaOrigen -> g
    java.lang.String estadoVueloOrigen -> h
    java.lang.String linkInfoVuelo -> i
    java.lang.String fechaDestino -> j
    java.lang.String horaDestino -> k
    java.lang.String terminalDestino -> l
    java.lang.String salaDestino -> m
    java.lang.String cintaDestino -> n
    java.lang.String estadoVueloDestino -> o
    java.lang.String aeropuertoDestino -> p
    java.lang.String aeropuertoIntermedio -> q
    java.lang.Boolean escala -> r
    java.lang.String getNombreVuelo() -> a
    void setNombreVuelo(java.lang.String) -> a
    java.lang.String getAeropuertoOrigen() -> b
    void setAeropuertoOrigen(java.lang.String) -> b
    java.lang.String getFechaOrigen() -> c
    void setFechaOrigen(java.lang.String) -> c
    java.lang.String getHoraOrigen() -> d
    void setHoraOrigen(java.lang.String) -> d
    java.lang.String getTerminalOrigen() -> e
    java.lang.String getPuertaOrigen() -> f
    java.lang.String getEstadoVueloOrigen() -> g
    void setEstadoVueloOrigen(java.lang.String) -> e
    java.lang.String getFechaDestino() -> h
    java.lang.String getHoraDestino() -> i
    void setHoraDestino(java.lang.String) -> f
    java.lang.String getTerminalDestino() -> j
    java.lang.String getSalaDestino() -> k
    java.lang.String getCintaDestino() -> l
    java.lang.String getEstadoVueloDestino() -> m
    void setEstadoVueloDestino(java.lang.String) -> g
    java.lang.String getAeropuertoDestino() -> n
    void setAeropuertoDestino(java.lang.String) -> h
    java.lang.String getNombreCompany() -> o
    void setNombreCompany(java.lang.String) -> i
    java.lang.String getLinkInfoVuelo() -> p
    void setLinkInfoVuelo(java.lang.String) -> j
    java.lang.Boolean getEscala() -> q
    java.lang.String getAeropuertoIntermedio() -> r
    boolean comprueba(org.jsoup.select.Elements,int) -> a
com.vuelosDroid.backEnd.scrapper.MoreFlightsException -> com.vuelosDroid.backEnd.a.d:
com.vuelosDroid.backEnd.scrapper.NoHayMasPaginasDeVuelosException -> com.vuelosDroid.backEnd.a.e:
com.vuelosDroid.backEnd.scrapper.NoHayVueloException -> com.vuelosDroid.backEnd.a.f:
com.vuelosDroid.backEnd.scrapper.VuelosJSoup -> com.vuelosDroid.backEnd.a.g:
    java.lang.String url -> a
    com.vuelosDroid.backEnd.scrapper.AenaPage webAena -> b
    java.lang.String origen -> c
    java.lang.String destino -> d
    java.lang.Boolean hayMasPaginas -> e
    int paginaActual -> f
    org.jsoup.nodes.Document doc -> g
    java.util.List getListaVuelosSalidas(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getListaVuelosLlegadas(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    com.vuelosDroid.backEnd.scrapper.DatosVuelo getDatosVuelo(java.lang.String) -> a
    com.vuelosDroid.backEnd.scrapper.DatosVuelo getDatosVuelo(java.lang.String,java.lang.String) -> a
    java.util.List recorrerMultiplesVuelos(java.lang.String,java.lang.String) -> b
com.vuelosDroid.backEnd.scrapper.airportsUpdater.Aeropuerto -> com.vuelosDroid.backEnd.a.a.a:
    java.lang.String nombre -> a
    java.lang.String cod -> b
    java.util.List destinos -> c
    java.lang.String getNombre() -> a
    java.lang.String getCod() -> b
    void setDestinos(java.util.List) -> a
com.vuelosDroid.backEnd.scrapper.airportsUpdater.AirportUpdater -> com.vuelosDroid.backEnd.a.a.b:
